library
├── algebra
│   ├── matrix
│   │   ├── accelerator_matrix_convolution
        │   │   ├── accelerator_lstm_input_u_trainer_structural_package.dot
        │   │   └── accelerator_lstm_input_u_trainer_structural_profile.dot
        │   ├── accelerator_lstm_input_v_trainer
        │   │   ├── accelerator_lstm_input_v_trainer_behavioral_activity.dot
        │   │   ├── accelerator_lstm_input_v_trainer_behavioral_communication.dot
        │   │   ├── accelerator_lstm_input_v_trainer_behavioral_interaction.dot
        │   │   ├── accelerator_lstm_input_v_trainer_behavioral_sequence.dot
        │   │   ├── accelerator_lstm_input_v_trainer_behavioral_state.dot
        │   │   ├── accelerator_lstm_input_v_trainer_behavioral_timing.dot
        │   │   ├── accelerator_lstm_input_v_trainer_behavioral_use.dot
        │   │   ├── accelerator_lstm_input_v_trainer_structural_class.dot
        │   │   ├── accelerator_lstm_input_v_trainer_structural_component.dot
        │   │   ├── accelerator_lstm_input_v_trainer_structural_composite.dot
        │   │   ├── accelerator_lstm_input_v_trainer_structural_deployment.dot
        │   │   ├── accelerator_lstm_input_v_trainer_structural_object.dot
        │   │   ├── accelerator_lstm_input_v_trainer_structural_package.dot
        │   │   └── accelerator_lstm_input_v_trainer_structural_profile.dot
        │   └── accelerator_lstm_input_w_trainer
        │       ├── accelerator_lstm_input_w_trainer_behavioral_activity.dot
        │       ├── accelerator_lstm_input_w_trainer_behavioral_communication.dot
        │       ├── accelerator_lstm_input_w_trainer_behavioral_interaction.dot
        │       ├── accelerator_lstm_input_w_trainer_behavioral_sequence.dot
        │       ├── accelerator_lstm_input_w_trainer_behavioral_state.dot
        │       ├── accelerator_lstm_input_w_trainer_behavioral_timing.dot
        │       ├── accelerator_lstm_input_w_trainer_behavioral_use.dot
        │       ├── accelerator_lstm_input_w_trainer_structural_class.dot
        │       ├── accelerator_lstm_input_w_trainer_structural_component.dot
        │       ├── accelerator_lstm_input_w_trainer_structural_composite.dot
        │       ├── accelerator_lstm_input_w_trainer_structural_deployment.dot
        │       ├── accelerator_lstm_input_w_trainer_structural_object.dot
        │       ├── accelerator_lstm_input_w_trainer_structural_package.dot
        │       └── accelerator_lstm_input_w_trainer_structural_profile.dot
        └── output
            ├── accelerator_lstm_output_b_trainer
            │   ├── accelerator_lstm_output_b_trainer_behavioral_activity.dot
            │   ├── accelerator_lstm_output_b_trainer_behavioral_communication.dot
            │   ├── accelerator_lstm_output_b_trainer_behavioral_interaction.dot
            │   ├── accelerator_lstm_output_b_trainer_behavioral_sequence.dot
            │   ├── accelerator_lstm_output_b_trainer_behavioral_state.dot
            │   ├── accelerator_lstm_output_b_trainer_behavioral_timing.dot
            │   ├── accelerator_lstm_output_b_trainer_behavioral_use.dot
            │   ├── accelerator_lstm_output_b_trainer_structural_class.dot
            │   ├── accelerator_lstm_output_b_trainer_structural_component.dot
            │   ├── accelerator_lstm_output_b_trainer_structural_composite.dot
            │   ├── accelerator_lstm_output_b_trainer_structural_deployment.dot
            │   ├── accelerator_lstm_output_b_trainer_structural_object.dot
            │   ├── accelerator_lstm_output_b_trainer_structural_package.dot
            │   └── accelerator_lstm_output_b_trainer_structural_profile.dot
            ├── accelerator_lstm_output_d_trainer
            │   ├── accelerator_lstm_output_d_trainer_behavioral_activity.dot
            │   ├── accelerator_lstm_output_d_trainer_behavioral_communication.dot
            │   ├── accelerator_lstm_output_d_trainer_behavioral_interaction.dot
            │   ├── accelerator_lstm_output_d_trainer_behavioral_sequence.dot
            │   ├── accelerator_lstm_output_d_trainer_behavioral_state.dot
            │   ├── accelerator_lstm_output_d_trainer_behavioral_timing.dot
            │   ├── accelerator_lstm_output_d_trainer_behavioral_use.dot
            │   ├── accelerator_lstm_output_d_trainer_structural_class.dot
            │   ├── accelerator_lstm_output_d_trainer_structural_component.dot
            │   ├── accelerator_lstm_output_d_trainer_structural_composite.dot
            │   ├── accelerator_lstm_output_d_trainer_structural_deployment.dot
            │   ├── accelerator_lstm_output_d_trainer_structural_object.dot
            │   ├── accelerator_lstm_output_d_trainer_structural_package.dot
            │   └── accelerator_lstm_output_d_trainer_structural_profile.dot
            ├── accelerator_lstm_output_k_trainer
            │   ├── accelerator_lstm_output_k_trainer_behavioral_activity.dot
            │   ├── accelerator_lstm_output_k_trainer_behavioral_communication.dot
            │   ├── accelerator_lstm_output_k_trainer_behavioral_interaction.dot
            │   ├── accelerator_lstm_output_k_trainer_behavioral_sequence.dot
            │   ├── accelerator_lstm_output_k_trainer_behavioral_state.dot
            │   ├── accelerator_lstm_output_k_trainer_behavioral_timing.dot
            │   ├── accelerator_lstm_output_k_trainer_behavioral_use.dot
            │   ├── accelerator_lstm_output_k_trainer_structural_class.dot
            │   ├── accelerator_lstm_output_k_trainer_structural_component.dot
            │   ├── accelerator_lstm_output_k_trainer_structural_composite.dot
            │   ├── accelerator_lstm_output_k_trainer_structural_deployment.dot
            │   ├── accelerator_lstm_output_k_trainer_structural_object.dot
            │   ├── accelerator_lstm_output_k_trainer_structural_package.dot
            │   └── accelerator_lstm_output_k_trainer_structural_profile.dot
            ├── accelerator_lstm_output_trainer
            │   ├── accelerator_lstm_output_trainer_behavioral_activity.dot
            │   ├── accelerator_lstm_output_trainer_behavioral_communication.dot
            │   ├── accelerator_lstm_output_trainer_behavioral_interaction.dot
            │   ├── accelerator_lstm_output_trainer_behavioral_sequence.dot
            │   ├── accelerator_lstm_output_trainer_behavioral_state.dot
            │   ├── accelerator_lstm_output_trainer_behavioral_timing.dot
            │   ├── accelerator_lstm_output_trainer_behavioral_use.dot
            │   ├── accelerator_lstm_output_trainer_structural_class.dot
            │   ├── accelerator_lstm_output_trainer_structural_component.dot
            │   ├── accelerator_lstm_output_trainer_structural_composite.dot
            │   ├── accelerator_lstm_output_trainer_structural_deployment.dot
            │   ├── accelerator_lstm_output_trainer_structural_object.dot
            │   ├── accelerator_lstm_output_trainer_structural_package.dot
            │   └── accelerator_lstm_output_trainer_structural_profile.dot
            ├── accelerator_lstm_output_u_trainer
            │   ├── accelerator_lstm_output_u_trainer_behavioral_activity.dot
            │   ├── accelerator_lstm_output_u_trainer_behavioral_communication.dot
            │   ├── accelerator_lstm_output_u_trainer_behavioral_interaction.dot
            │   ├── accelerator_lstm_output_u_trainer_behavioral_sequence.dot
            │   ├── accelerator_lstm_output_u_trainer_behavioral_state.dot
            │   ├── accelerator_lstm_output_u_trainer_behavioral_timing.dot
            │   ├── accelerator_lstm_output_u_trainer_behavioral_use.dot
